id,timestamp,energy_input,ethical_emergency,regulatory_speed,traffic_density,weather,road_condition,battery_status,current_speed,guardian_score,approved
1,"2026-07-07 07:33:10",72,15,80,45,Rain,Wet,68,65,82.50,1
2,"2026-07-07 07:54:19",12,95,76,6,Clear,Ice,36,13,63.40,0
3,"2026-07-07 07:54:19",13,0,66,72,Clear,Dry,91,91,72.60,0
4,"2026-07-07 07:54:29",49,11,58,42,Fog,Dry,45,45,71.60,0
5,"2026-07-07 08:02:48",0,60,73,94,Clear,Uphill,2,107,44.00,0
6,"2026-07-07 08:02:48",64,0,104,86,Rain,Normal,64,26,82.80,1
7,"2026-07-07 08:02:58",43,0,87,18,Fog,Uphill,58,107,70.60,0
8,"2026-07-07 08:03:08",66,60,44,22,Rain,Uphill,81,94,33.20,0
9,"2026-07-07 08:03:18",62,60,53,15,Clear,Normal,62,34,64.40,0
10,"2026-07-07 08:03:28",40,60,84,90,Clear,Normal,40,75,52.00,0
11,"2026-07-07 08:03:38",89,0,75,17,Rain,Uphill,89,28,87.80,1
12,"2026-07-07 08:03:48",86,0,33,42,Clear,Normal,86,11,97.20,1
13,"2026-07-07 08:03:58",52,20,44,32,Rain,Uphill,67,36,70.40,0
14,"2026-07-07 08:04:08",66,0,80,22,Rain,Normal,66,7,75.20,1
15,"2026-07-07 08:04:18",68,0,96,7,Rain,Normal,68,0,83.60,1
16,"2026-07-07 08:04:28",5,20,108,34,Rain,Normal,5,109,53.00,0
17,"2026-07-07 08:04:38",17,60,117,68,Fog,Normal,17,74,37.40,0
18,"2026-07-07 20:03:43",95,0,113,85,Fog,Uphill,95,104,89.00,1
19,"2026-07-07 20:03:43",0,60,42,82,Fog,Uphill,14,91,34.00,0
20,"2026-07-07 20:03:53",30,0,81,25,Clear,Uphill,45,99,70.00,0
21,"2026-07-07 20:04:03",34,0,92,77,Rain,Uphill,49,95,68.80,0
22,"2026-07-07 20:04:13",61,60,70,91,Rain,Uphill,76,44,54.20,0
23,"2026-07-07 20:04:23",54,0,107,19,Clear,Uphill,54,67,90.80,1
24,"2026-07-07 20:04:33",73,20,104,89,Rain,Uphill,88,59,80.60,1
25,"2026-07-07 20:04:43",73,20,95,64,Clear,Uphill,88,3,90.60,1
26,"2026-07-07 20:04:53",21,0,117,14,Clear,Uphill,36,38,76.20,1
27,"2026-07-07 20:05:03",67,60,70,6,Clear,Normal,67,26,57.40,0
28,"2026-07-07 20:05:13",84,0,44,25,Clear,Uphill,99,106,88.80,1
29,"2026-07-07 20:05:23",64,0,30,88,Rain,Normal,64,98,74.80,0
30,"2026-07-07 20:05:33",5,0,95,80,Clear,Uphill,20,36,81.00,1
31,"2026-07-07 20:05:43",45,60,89,58,Fog,Normal,45,72,51.00,0
32,"2026-07-07 20:05:53",31,0,32,16,Rain,Normal,31,105,68.20,0
33,"2026-07-07 20:06:03",46,0,42,85,Fog,Normal,46,94,63.20,0
34,"2026-07-07 20:06:13",56,0,81,71,Clear,Uphill,56,59,91.20,1
35,"2026-07-07 20:06:23",43,0,95,29,Fog,Normal,43,14,62.60,0
36,"2026-07-07 20:06:33",65,0,91,4,Fog,Normal,65,28,75.00,1
37,"2026-07-07 20:06:43",54,0,98,91,Fog,Normal,54,98,80.80,1
38,"2026-07-07 20:06:53",97,60,116,31,Rain,Normal,97,109,61.40,0
39,"2026-07-07 20:07:03",0,20,97,39,Clear,Uphill,0,13,60.00,0
40,"2026-07-07 20:07:13",3,60,112,57,Fog,Normal,3,85,36.60,0
41,"2026-07-07 20:07:23",45,0,56,55,Fog,Uphill,45,5,79.00,1
42,"2026-07-07 20:07:33",21,20,103,13,Clear,Normal,21,51,74.20,0
43,"2026-07-07 20:07:43",16,60,57,33,Rain,Uphill,16,63,37.20,0
44,"2026-07-07 20:07:53",84,0,52,28,Rain,Normal,84,0,70.80,0
45,"2026-07-07 20:08:03",57,0,50,29,Clear,Normal,57,28,91.40,1
46,"2026-07-07 20:08:13",7,0,79,89,Clear,Uphill,7,101,67.40,0
47,"2026-07-07 20:08:23",69,20,40,74,Clear,Normal,69,12,89.80,1
48,"2026-07-07 20:08:33",58,0,55,21,Rain,Uphill,73,5,73.60,0
49,"2026-07-07 20:08:43",59,20,72,84,Clear,Normal,59,110,79.80,1
50,"2026-07-07 20:08:53",21,80,49,85,Clear,Normal,21,95,44.20,0
51,"2026-07-07 20:09:03",55,0,39,58,Fog,Normal,55,8,81.00,1
52,"2026-07-07 20:09:13",0,60,99,44,Clear,Uphill,13,71,46.00,0
53,"2026-07-07 20:09:23",12,0,53,77,Clear,Normal,12,5,82.40,1
